編號,中文,編號
A390,PM21 1P高壓水閥,PRESSDRY-DCS_A390
A391,PM21 2P高壓水閥,PRESSDRY-DCS_A391
A392,PM21 3P高壓水閥,PRESSDRY-DCS_A392
A393,PM21 3Pchemical閥,PRESSDRY-DCS_A393
A394,PM21 2Pchemical閥,PRESSDRY-DCS_A394
A395,PM21 4Pchemical閥,PRESSDRY-DCS_A395
A396,PM21 4P高壓水閥,PRESSDRY-DCS_A396
A397,PM21 PICK UP轆外清洗水閥,PRESSDRY-DCS_A397
A398,PM21 TH01熱水桶溫度,PRESSDRY-DCS_A398
A399,PM21 TH01熱水桶液位,PRESSDRY-DCS_A399
A400,PM21 壓榨部高壓水壓力,PRESSDRY-DCS_A400
A401,PM21 帆布高壓水壓力,BCDRY-DCS_A401
A402,PM21 上網lead out oil pump,NETDRY-DCS_A402
A403,PM21 下網除霧氣抽風風車,NETDRY-DCS_A403
A404,PM21 下網lead in前吸抽箱真空風車,NETDRY-DCS_A404
A405,PM21 下網skimmer抽風風車,NETDRY-DCS_A405
A406,PM21 上網高壓水除霧器抽風風車,NETDRY-DCS_A406
A407,PM21 couch低真空風車,NETDRY-DCS_A407
A408,PM21  couch高真空風車,NETDRY-DCS_A408
A409,PM21  下網lead in前抽吸真空壓力,NETDRY-DCS_A409
A410,PM21  下網lead in前抽吸真空閥,NETDRY-DCS_A410
A411,PM21  上網skimmer真空閥,NETDRY-DCS_A411
A412,PM21 Pickup汽水分離桶泵,PRESSDRY-DCS_A412
A413,PM21  Suction press汽水分離桶泵,PRESSDRY-DCS_A413
A414,PM21 4PU-Box汽水分離桶泵,PRESSDRY-DCS_A414
A415,PM21 3PU-Box汽水分離桶泵,PRESSDRY-DCS_A415
A416,PM21 2PU-Box汽水分離桶泵,PRESSDRY-DCS_A416
A417,PM21  TV05-V05泵,PRESSDRY-DCS_A417
A418,PM21  TV05液位,PRESSDRY-DCS_A418
A419,PM21  TA10-TV06泵,PRESSDRY-DCS_A419
A420,PM21  MPV01 NASH 泵 三向R,PRESSDRY-DCS_A420
A421,PM21  MPV02 NASH 泵 三向R,PRESSDRY-DCS_A421
A422,PM21  MPV03 NASH 泵 三向R,PRESSDRY-DCS_A422
A423,PM21  MPV04 NASH 泵 三向R,PRESSDRY-DCS_A423
A424,PM21 MDV05 NASH 泵 三向R,PRESSDRY-DCS_A424
A425,PM21 MPV06 NASH 泵 三向R,PRESSDRY-DCS_A425
A426,PM21 MPV07 NASH 泵 三向R,PRESSDRY-DCS_A426
A427,PM21 MPV08 NASH 泵 三向R,PRESSDRY-DCS_A427
A428,PM21 MPV01 NASH 泵 三向S,PRESSDRY-DCS_A428
A429,PM21 MPV02 NASH 泵 三向S,PRESSDRY-DCS_A429
A430,PM21 MPV03 NASH 泵 三向S,PRESSDRY-DCS_A430
A431,PM21 MPV04 NASH 泵 三向S,PRESSDRY-DCS_A431
A432,PM21 MPV05 NASH 泵 三向S,PRESSDRY-DCS_A432
A433,PM21 MPV06 NASH 泵 三向S,PRESSDRY-DCS_A433
A434,PM21 MPV07 NASH 泵 三向S,PRESSDRY-DCS_A434
A435,PM21 MPV08 NASH 泵 三向S,PRESSDRY-DCS_A435
A436,PM21 MPV01 NASH 泵 三向T,PRESSDRY-DCS_A436
A437,PM21 MPV02 NASH 泵 三向T,PRESSDRY-DCS_A437
A438,PM21 MPV03 NASH 泵 三向T,PRESSDRY-DCS_A438
A439,PM21 MPV04 NASH 泵 三向T,PRESSDRY-DCS_A439
A440,PM21 MPV05 NASH 泵 三向T,PRESSDRY-DCS_A440
A441,PM21 MPV06 NASH 泵 三向T,PRESSDRY-DCS_A441
A442,PM21 MPV07 NASH 泵 三向T,PRESSDRY-DCS_A442
A443,PM21 MPV08 NASH 泵 三向T,PRESSDRY-DCS_A443
A444,PM21 TA10往調成白水控制閥,PRESSDRY-DCS_A444
A445,PM21 TV06液位,PRESSDRY-DCS_A445
A446,PM21 TV02温度,PRESSDRY-DCS_A446
A447,PM21 消音池液位-1,PRESSDRY-DCS_A447
A448,PM21 消音池液位-2,PRESSDRY-DCS_A448
A449,PM21 NASH oil 泵,PRESSDRY-DCS_A449
A450,PM21 5烘缸入口壓力,BCDRY-DCS_A450
A451,PM21 5烘缸壓差,BCDRY-DCS_A451
A452,PM21 4烘缸入口壓力,BCDRY-DCS_A452
A453,PM21 4烘缸壓差,BCDRY-DCS_A453
A454,PM21 3烘缸入口壓力,BCDRY-DCS_A454
A455,PM21 3烘缸壓差,BCDRY-DCS_A455
A456,PM21 2烘缸入口壓力,BCDRY-DCS_A456
A457,PM21 2烘缸壓差,BCDRY-DCS_A457
A458,PM21 1烘缸入口壓力,BCDRY-DCS_A458
A459,PM21 1烘缸壓差,BCDRY-DCS_A459
A460,PM21 SD01真空泵,BCDRY-DCS_A460
A461,PM21 SD01溫度,BCDRY-DCS_A461
A462,PM21 SD01液位,BCDRY-DCS_A462
A463,PM21 SD01泵,BCDRY-DCS_A463
A464,PM21 2D蒸汽閥回溯,BCDRY-DCS_A464
A465,PM21 8.9.10壓差,BCDRY-DCS_A465
A466,PM21 6.7壓差,BCDRY-DCS_A466
A467,PM21 2D Cascase,BCDRY-DCS_A467
A468,PM21 SD02泵,BCDRY-DCS_A468
A469,PM21 TD09液位,BCDRY-DCS_A469
A470,PM21 TD09泵A,BCDRY-DCS_A470
A471,PM21 TD09泵B,BCDRY-DCS_A471
A472,PM21 5D蒸汽閥回溯,BCDRY-DCS_A472
A473,PM21 4D蒸汽閥回溯,BCDRY-DCS_A473
A474,PM21 24-29壓差,BCDRY-DCS_A474
A475,PM21 19-23壓差,BCDRY-DCS_A475
A476,PM21 18壓差,BCDRY-DCS_A476
A477,PM21 17壓差,BCDRY-DCS_A477
A478,PM21 11-16壓差,BCDRY-DCS_A478
A479,PM21 SD05泵,BCDRY-DCS_A479
A480,PM21 SD05液位,BCDRY-DCS_A480
A481,PM21 SD04泵,BCDRY-DCS_A481
A482,PM21 SD04液位,BCDRY-DCS_A482
A483,PM21 SD03泵,BCDRY-DCS_A483
A484,PM21 SD03液位,BCDRY-DCS_A484
A485,PM21  34.36.38.40壓差,ACDRY-DCS_A485
A486,PM21 32烘缸入口壓力,ACDRY-DCS_A486
A487,PM21 30烘缸入口壓力,ACDRY-DCS_A487
A488,PM21 32壓差,ACDRY-DCS_A488
A489,PM21 30壓差,ACDRY-DCS_A489
A490,PM21 35.37.39壓差,ACDRY-DCS_A490
A491,PM21 33烘缸入口壓力,ACDRY-DCS_A491
A492,PM21 31烘缸入口壓力,ACDRY-DCS_A492
A493,PM21 33壓差,ACDRY-DCS_A493
A494,PM21 31壓差,ACDRY-DCS_A494
A495,PM21 SD07泵,ACDRY-DCS_A495
A496,PM21 SD07液位,ACDRY-DCS_A496
A497,PM21 SD06泵,ACDRY-DCS_A497
A498,PM21 SD06液位,ACDRY-DCS_A498
A499,PM21 SD08泵,ACDRY-DCS_A499
A500,PM21 SD08液位,ACDRY-DCS_A500
A501,PM21 6D蒸汽真空泵,ACDRY-DCS_A501
A502,PM21 MVD10溫度,ACDRY-DCS_A502
A503,PM21 鍋爐壓力,BCDRY-DCS_A503
A504,PM21 紙機主蒸氣閥開度,BCDRY-DCS_A504
A505,PM21 紙機主蒸氣溫度,BCDRY-DCS_A505
A506,PM21 AIR TURN蒸汽壓力,COATER-DCS_A506
A507,PM21 HOOD蒸汽壓力,BCDRY-DCS_A507
A508,PM21 HOOD蒸氣流量,BCDRY-DCS_A508
A509,PM21 3P OILTANK 水閥開度1,PRESSDRY-DCS_A509
A510,PM21 3P OIL TANK水閥開度2,PRESSDRY-DCS_A510
A511,PM21 3P NO.1循環 PUMP1,PRESSDRY-DCS_A511
A512,PM21 3P NO.2循環 PUMP2,PRESSDRY-DCS_A512
A513,PM21 3P NO.1循環 PUMP 1電流,PRESSDRY-DCS_A513
A514,PM21 3P NO.2循環 PUMP2電流,PRESSDRY-DCS_A514
A515,PM21 3P供應油溫度,PRESSDRY-DCS_A515
A516,PM21 3P NO.1油壓PUMP,PRESSDRY-DCS_A516
A517,PM21 3P NO.2油壓PUMP,PRESSDRY-DCS_A517
A518,PM21 3P sleeve NO.1油壓冷卻PUMP,PRESSDRY-DCS_A518
A519,PM21 3P sleeve NO.2油壓冷卻PUMP,PRESSDRY-DCS_A519
A520,PM21 3P NO.1潤油滑油PUMP,PRESSDRY-DCS_A520
A521,PM21 3P NO.2潤滑滑油PUMP,PRESSDRY-DCS_A521
A522,PM21 3P 油流量,PRESSDRY-DCS_A522
A523,PM21 3P NIP 閥開度,PRESSDRY-DCS_A523
A524,PM21 3P EDGE油壓力(TS),PRESSDRY-DCS_A524
A525,PM21 3P EDGE油壓力(DS),PRESSDRY-DCS_A525
A526,PM21 3P P ROOL NIP壓力,PRESSDRY-DCS_A526
A527,PM21 3P sleeve 冷却水流量,PRESSDRY-DCS_A527
A528,PM21 3P sleeve 冷卻水閥開度,PRESSDRY-DCS_A528
A529,PM21 3P F-ROLL PS潤滑油流量,PRESSDRY-DCS_A529
A530,PM21 3P F-ROLL SEAL潤滑油流量,PRESSDRY-DCS_A530
A531,PM21 3P P-ROLL軸承潤滑油流量(TS),PRESSDRY-DCS_A531
A532,PM21 3P P-ROLL軸承潤滑油流量(DS),PRESSDRY-DCS_A532
A533,PM21 3P P-ROLL齒輪潤滑油流,PRESSDRY-DCS_A533
A534,PM21 3P F-ROLL 潤滑油流量(TS),PRESSDRY-DCS_A534
A535,PM21 3P sleeve真空壓力,PRESSDRY-DCS_A535
A536,PM21 3P sleeve內部壓力,PRESSDRY-DCS_A536
A537,PM21 3P回油溫度,PRESSDRY-DCS_A537
A538,PM21 3P sleeve NO.1風車,PRESSDRY-DCS_A538
A539,PM21 3P sleeve NO.2風車,PRESSDRY-DCS_A539
A540,PM21 3P油槽溫度,PRESSDRY-DCS_A540
A541,PM21 3P油槽液位,PRESSDRY-DCS_A541
A542,PM21 3P輔助油壓PUMP1,PRESSDRY-DCS_A542
A543,PM21 3P輔助油壓PUMP2,PRESSDRY-DCS_A543
A544,PM21 RO供應水泵,NETDRY-DCS_A544
A545,PM21 軸封水泵,NETDRY-DCS_A545
A546,PM21 MPF03 轉速,NETDRY-DCS_A546
A547,PM21 MPF03出口壓力,NETDRY-DCS_A547
A548,PM21 清水補水泵,NETDRY-DCS_A548
A549,PM21 MPF01出口壓力,NETDRY-DCS_A549
A550,PM21 淨漿機稀釋水,SHAP-DCS_A550
A551,PM21 轆內冷卻水泵MPF12,NETDRY-DCS_A551
A552,PM21 轆内冷卻水MPF12壓力控制回流閥,NETDRY-DCS_A552
A553,PM21  TF02液位,NETDRY-DCS_A553
A554,PM21  TF05液位或補水閥,NETDRY-DCS_A554
A555,PM21 頭箱成形條件控制保溫水泵,SHAP-DCS_A555
A556,PM21  TH03液位,NETDRY-DCS_A556
A557,PM21 HOOD排風車1D,BCDRY-DCS_A557
A558,PM21 HOOD排風車3D,BCDRY-DCS_A558
A559,PM21 HOOD排風車5D,BCDRY-DCS_A559
A560,PM21 HOOD進風車1D,BCDRY-DCS_A560
A561,PM21 HOOD進風車3D,BCDRY-DCS_A561
A562,PM21 HOOD進風車5D,BCDRY-DCS_A562
A563,PM21 HOOD排風車3D轉速,BCDRY-DCS_A563
A564,PM21 HOOD排風車5D轉速,BCDRY-DCS_A564
A565,PM21 1D風刀風車,BCDRY-DCS_A565
A566,PM21 2D風刀風車,BCDRY-DCS_A566
A567,PM21 1D VTR風車,BCDRY-DCS_A567
A568,PM21 2D VTR風車,BCDRY-DCS_A568
A569,PM21 3D VTR風車,BCDRY-DCS_A569
A570,PM21 4D VTR風車,BCDRY-DCS_A570
A571,PM21 5D VTR風車,BCDRY-DCS_A571
A572,PM21 HOOD排風車6D,ACDRY-DCS_A572
A573,PM21 HOOD進風車6D,ACDRY-DCS_A573
A574,PM21 HOOD排風車6D轉速,ACDRY-DCS_A574
A575,PM21 HOOD進風車6D轉速,ACDRY-DCS_A575
A576,PM21 HOOD FLUSH 蒸氣流量,BCDRY-DCS_A576
A577,PM21 HOOD 6D 溫度控制,ACDRY-DCS_A577
A578,PM21 P05散漿機電流A,FORMULA-DCS_A578
A579,PM21 P05散漿機電流B,FORMULA-DCS_A579
A580,PM21 P05散漿機電流C,FORMULA-DCS_A580
A581,PM21 PO5散漿液位計(LICA-P206),FORMULA-DCS_A581
A582,PM21 P05回流閥(PIC-P207),FORMULA-DCS_A582
A583,PM21 MPP01送料泵開啟閥(HS-P208),FORMULA-DCS_A583
A584,PM21 P05 to TP02閥(LISA-P213V1),FORMULA-DCS_A584
A585,PM21 P05 to TPO1閥(LISA-P301V),FORMULA-DCS_A585
A586,PM21 P05 to TP03閉(HS-P177),FORMULA-DCS_A586
A587,PM21 P05軸封水閥(HS-P214),FORMULA-DCS_A587
A588,PM21 TP03攪拌機,FORMULA-DCS_A588
A589,PM21 TPO1液位計(LISA-P301),FORMULA-DCS_A589
A590,PM21 TP01攪拌機,FORMULA-DCS_A590
A591,PM21 TP02液位位計(LISA-P213),FORMULA-DCS_A591
A592,PM21  P06散漿機電流A,FORMULA-DCS_A592
A593,PM21  P06散機電流B,FORMULA-DCS_A593
A594,PM21  P06散漿機電流C,FORMULA-DCS_A594
A595,PM21  P06散漿桶液位計(LISA-P106),FORMULA-DCS_A595
A596,PM21  P06回流閥(PIC-P107),FORMULA-DCS_A596
A597,PM21 MPP02送料泵開啟閥(HS-P108),FORMULA-DCS_A597
A598,PM21  P06 to TP03閥(LISA-P113V),FORMULA-DCS_A598
A599,PM21  P06 to TP02闊(LISA-P213V2),FORMULA-DCS_A599
A600,PM21  P06 to TP01閥(HS-P279),FORMULA-DCS_A600
A601,PM21 TP03液位計(LISA-P113),FORMULA-DCS_A601
A602,PM21 P06軸封水閥(HS-P114),FORMULA-DCS_A602
A603,PM21 P17/P18 to TP02閥(HS-P278),FORMULA-DCS_A603
A604,PM21 P17/P18 to TB01閥(HS-P280),FORMULA-DCS_A604
A605,PM21 LBKP磨漿壓力(PIC-P216),FORMULA-DCS_A605
A606,PM21 LBKP to P15閥(HI-P217),FORMULA-DCS_A606
A607,PM21 P15磨漿機,FORMULA-DCS_A607
A608,PM21 P15 Kwh/t,FORMULA-DCS_A608
A609,PM21 P16磨漿機,FORMULA-DCS_A609
A610,PM21 P16 Kwh/t,FORMULA-DCS_A610
A611,PM21 P17磨漿機,FORMULA-DCS_A611
A612,PM21 P17 Kwh/t,FORMULA-DCS_A612
A613,PM21 P18磨漿機,FORMULA-DCS_A613
A614,PM21 P18 Kwh/t,FORMULA-DCS_A614
A615,PM21  P15 POWER 設定值(EIC-P223.KW),FORMULA-DCS_A615
A616,PM21  P15電流值A,FORMULA-DCS_A616
A617,PM21  P15電流值B,FORMULA-DCS_A617
A618,PM21 P15電流值C,FORMULA-DCS_A618
A619,PM21  P16 POWER設定值(EIC-P227.KW),FORMULA-DCS_A619
A620,PM21 P16電流值A,FORMULA-DCS_A620
A621,PM21 P16電流值B,FORMULA-DCS_A621
A622,PM21 1P16電流值C,FORMULA-DCS_A622
A623,PM21 P16進刀訊號,FORMULA-DCS_A623
A624,PM21 P16退刀訊號,FORMULA-DCS_A624
A625,PM21 P15進刀訊號,FORMULA-DCS_A625
A626,PM21 P15退刀訊號,FORMULA-DCS_A626
A627,PM21 P17 POWER 設定值(EIC-P232.KW),FORMULA-DCS_A627
A628,PM21  P17電流值A,FORMULA-DCS_A628
A629,PM21  P17電流值B,FORMULA-DCS_A629
A630,PM21  P17電流值C,FORMULA-DCS_A630
A631,PM21  P17進刀訊號,FORMULA-DCS_A631
A632,PM21  P17退刀訊號,FORMULA-DCS_A632
A633,PM21  P18 POWER 設定值(EIC-P236.KW),FORMULA-DCS_A633
A634,PM21 P18電流值A,FORMULA-DCS_A634
A635,PM21 P18電流值B,FORMULA-DCS_A635
A636,PM21 P18電流值C,FORMULA-DCS_A636
A637,PM21 P18進刀訊號,FORMULA-DCS_A637
A638,PM21 P18退刀訊號,FORMULA-DCS_A638
A639,PM21 MPP04入口壓力(PIC-P116),FORMULA-DCS_A639
A640,PM21 P13磨漿機,FORMULA-DCS_A640
A641,PM21 P13 Kwh/t,FORMULA-DCS_A641
A642,PM21 P13 POWER 設定值(EIC-P121.KW),FORMULA-DCS_A642
A643,PM21 P13電流值A,FORMULA-DCS_A643
A644,PM21 P13電流值B,FORMULA-DCS_A644
A645,PM21 P13電流值C,FORMULA-DCS_A645
A646,PM21 P13進刀訊號,FORMULA-DCS_A646
A647,PM21 P13退刀訊號,FORMULA-DCS_A647
A648,PM21 P14磨漿機,FORMULA-DCS_A648
A649,PM21 1 P14 Kwh/t,FORMULA-DCS_A649
A650,PM21 1P14 POWER設定值(EIC-P125.KW),FORMULA-DCS_A650
A651,PM21 P14電流值A,FORMULA-DCS_A651
A652,PM21 P14進刀訊號,FORMULA-DCS_A652
A653,PM21 P14退刀訊號,FORMULA-DCS_A653
A654,PM21 P12toTP01回流(FIC-P315),FORMULA-DCS_A654
A655,PM21  P12 to TP01閥(HS-P199),FORMULA-DCS_A655
A656,PM21 高濃損紙PAC添加量(FI-P154),FORMULA-DCS_A656
A657,PM21 180T攪拌機,FORMULA-DCS_A657
A658,PM21 TP01送料泵壓力(PIC-P305),FORMULA-DCS_A658
A659,PM21 180T高濃損紙濃度(CIC-P304),FORMULA-DCS_A659
A660,PM21 BCTMP PAC添加量(FI-P353),FORMULA-DCS_A660
A661,PM21 180T送料泵壓力控制(PIC-P306),FORMULA-DCS_A661
A662,PM21 180T to TB04閥(HS-P210),FORMULA-DCS_A662
A663,PM21 180T to 離解機(P11)閥(HS-P211),FORMULA-DCS_A663
A664,PM21 180T處理量(FIC-P355),FORMULA-DCS_A664
A665,PM21 P11離解機電流A,FORMULA-DCS_A665
A666,PM21 P11離解機電流B,FORMULA-DCS_A666
A667,PM21 P11離解機電流C,FORMULA-DCS_A667
A668,PM21 1 P12磨漿機,FORMULA-DCS_A668
A669,PM21 1 P12 Kwh/t,FORMULA-DCS_A669
A670,PM21 1P12 POWER設定值(EIC-P310.KW),FORMULA-DCS_A670
A671,PM21 1 P12電流值A,FORMULA-DCS_A671
A672,PM21 1P12電流值B,FORMULA-DCS_A672
A673,PM21 1 P12電流值C,FORMULA-DCS_A673
A674,PM21 1P12進刀訊號,FORMULA-DCS_A674
A675,PM21 1P12退刀訊號,FORMULA-DCS_A675
A676,PM21 1 P12回流流量(FI-P313),FORMULA-DCS_A676
A677,PM21 1 BCTMP to TP04閉(HS-P519),FORMULA-DCS_A677
A678,PM21 1L直接配比toTP04閥(HS-P520),FORMULA-DCS_A678
A679,PM21 180T送料泵rpm(SI-P513),FORMULA-DCS_A679
A680,PM21  MPP23離解機,FORMULA-DCS_A680
A681,PM21  TP01 to TP04送料泵入口閥(HS-P517),FORMULA-DCS_A681
A682,PM21  TP01 to TP04送料泵(MPP24),FORMULA-DCS_A682
A683,PM21 1 MPP07濃度(CIC-P127),FORMULA-DCS_A683
A684,PM21 1 TP05液位計(LIC-P140),FORMULA-DCS_A684
A685,PM21 TP04液位計(LICA-P137),FORMULA-DCS_A685
A686,PM21 TP05 to TA01送料泵(MPP08),FORMULA-DCS_A686
A687,PM21  NBKP磨漿壓力(PI-P116),FORMULA-DCS_A687
A688,PM21 P13/P14 to 150T閥(HS-P191),FORMULA-DCS_A688
A689,PM21 150T to TP04閥(HS-P184),FORMULA-DCS_A689
A690,PM21 MP11離解機,FORMULA-DCS_A690
A691,PM21 牛皮回流閥toTP03(HS-P503),FORMULA-DCS_A691
A692,PM21 磨好的NBKPto 150T(HS-P504),FORMULA-DCS_A692
A693,PM21  NBKP送料泵(MPP20),FORMULA-DCS_A693
A694,PM21 150T送料泵轉速(PIC-P400),FORMULA-DCS_A694
A695,PM21 NC儲存桶攪拌機,FORMULA-DCS_A695
A696,PM21  NC儲存桶液位計(LIA-P705),FORMULA-DCS_A696
A697,PM21  NCto P05供應泵(MPP709),FORMULA-DCS_A697
A698,PM21  NCto P06供應泵(MPP710),FORMULA-DCS_A698
A699,PM21 P05NC供液液位計(LIA-P706),FORMULA-DCS_A699
A700,PM21 P06NC供桶液位計(LIA-P707),FORMULA-DCS_A700
A701,PM21 P05NC供應桶出口閥(HS-P702),FORMULA-DCS_A701
A702,PM21 P06NC供應桶出口閥(HS-P703),FORMULA-DCS_A702
A703,PM21 TB04 to TB05閥(HS-P331),FORMULA-DCS_A703
A704,PM21 未塗怖損紙toTB05閥(HS-B582),FORMULA-DCS_A704
A705,PM21 塗怖損紙to TB05閥(HS-B709),FORMULA-DCS_A705
A706,PM21 未塗怖損紙toTB01閉(HS-B581),FORMULA-DCS_A706
A707,PM21 塗怖損紙toTB01閥(HS-B710),FORMULA-DCS_A707
A708,PM21 TB04 to TB01閥(HS-P330),FORMULA-DCS_A708
A709,PM21 TB05液位計(LIA-B646),FORMULA-DCS_A709
A710,PM21 TB01液位計(LI-B580),FORMULA-DCS_A710
A711,PM21 MPB02入口閥(HS-P181),FORMULA-DCS_A711
A712,PM21 TB01送料泵運轉率(PIC-B577),FORMULA-DCS_A712
A713,PM21  TB01 to B02濃度計(CIC-B537),FORMULA-DCS_A713
A714,PM21  TB01 to B02流量計(FI-B545),FORMULA-DCS_A714
A715,PM21  TB01 to TB04閥(HS-P335),FORMULA-DCS_A715
A716,PM21 TB01 to TB08流量計(FFIC-B546),FORMULA-DCS_A716
A717,PM21  TB01 to B08開度(FFIC-B546R),FORMULA-DCS_A717
A718,PM21  B02入口閥(HS-P333),FORMULA-DCS_A718
A719,PM21  B02出入口壓差(PDIAS-B538),FORMULA-DCS_A719
A720,PM21  B02衝擊水(HS-B554),FORMULA-DCS_A720
A721,PM21 MB02壓力篩,FORMULA-DCS_A721
A722,PM21 排渣壓力(PDIAS-B541),FORMULA-DCS_A722
A723,PM21 B02軸封水訊號(FSA-B540),FORMULA-DCS_A723
A724,PM21  B02排渣閥(HI-B542),FORMULA-DCS_A724
A725,PM21 B02 to B01濃縮機流量(FIC-B543),FORMULA-DCS_A725
A726,PM21  B01脫水閥開度(HIC-B591),FORMULA-DCS_A726
A727,PM21  PF02出口閥(HS-B549),FORMULA-DCS_A727
A728,PM21  B01濃縮機SHOWER閥(HS-B533),FORMULA-DCS_A728
A729,PM21 MB01濃縮機,FORMULA-DCS_A729
A730,PM21 BO1脱水閥開度(HIC-B592),FORMULA-DCS_A730
A731,PM21 TB04攪拌機,FORMULA-DCS_A731
A732,PM21 TB04流量計(FFIC-P138-1),FORMULA-DCS_A732
A733,PM21  SPOOL&REELER PULPER to TB01閥(HS-B7,FORMULA-DCS_A733
A734,PM21  SPOOL&REELER PULPER to TB05閥(HS-B7,FORMULA-DCS_A734
A735,PM21 TB05攪拌機,FORMULA-DCS_A735
A736,PM21 TB05送料泵運轉率(PIC-B689-1),FORMULA-DCS_A736
A737,PM21 TB05送料泵出口閥開度(PIC-B689),FORMULA-DCS_A737
A738,PM21  TB05 PAC流量(FI-P151),FORMULA-DCS_A738
A739,PM21 TB05 to B04濃度計(CIC-B6521),FORMULA-DCS_A739
A740,PM21 B04入口閥(HS-P195),FORMULA-DCS_A740
A741,PM21 B04衝擊水閥(HS-B711),FORMULA-DCS_A741
A742,PM21 B04壓力差(F-R)(PDIAS-B653),FORMULA-DCS_A742
A743,PM21 MB04壓力篩,FORMULA-DCS_A743
A744,PM21 B04排渣閥(KS-B654),FORMULA-DCS_A744
A745,PM21 B04壓力差(R-A)(PDIAS-B656),FORMULA-DCS_A745
A746,PM21 B04 to B03流量計(FIC-B658),FORMULA-DCS_A746
A747,PM21 B03轉速(SIH-B711),FORMULA-DCS_A747
