編號,中文,編號
A748,PM21 B03 脱水閥(HIC-B719),FORMULA-DCS_A748
A749,PM21 MB03濃縮機,FORMULA-DCS_A749
A750,PM21 B03 shower閥 (HS-B648),FORMULA-DCS_A750
A751,PM21 B03脱水閥(HIC-B720),FORMULA-DCS_A751
A752,PM21 TB08 to 180T閥(HS-W31),FORMULA-DCS_A752
A753,PM21 PB08運轉率(PIC-P208),FORMULA-DCS_A753
A754,PM21 白水壓力(PIC-W17),FORMULA-DCS_A754
A755,PM21 B06 shower閥 (HI-B660),FORMULA-DCS_A755
A756,PM21 B06 shower閥 (HI-B661),FORMULA-DCS_A756
A757,PM21  B04 to B06開度(HI-B657),FORMULA-DCS_A757
A758,PM21 TB09液位計(LICA-B680-1),FORMULA-DCS_A758
A759,PM21 TB09攪拌機,FORMULA-DCS_A759
A760,PM21 TB09 to B07濃度計(CI-B007),FORMULA-DCS_A760
A761,PM21 PB09濃調比例閥開度(CIC-B685),FORMULA-DCS_A761
A762,PM21 B07壓力差(PDIAS-B670),FORMULA-DCS_A762
A763,PM21 B07衝擊水閥(HS-B667),FORMULA-DCS_A763
A764,PM21 MB07壓力篩,FORMULA-DCS_A764
A765,PM21 B07 to B03流量(FI-B679),FORMULA-DCS_A765
A766,PM21 B07 to B08流量(FFIC-B666),FORMULA-DCS_A766
A767,PM21 B07排渣的白水流量(FFIC-B672),FORMULA-DCS_A767
A768,PM21 B08沖擊水閥(HS-B674),FORMULA-DCS_A768
A769,PM21 MB08壓力篩,FORMULA-DCS_A769
A770,PM21 B08壓力差(PDIAS-B675),FORMULA-DCS_A770
A771,PM21 B05to TB09流量(FFIC-B664),FORMULA-DCS_A771
A772,PM21 MB05離解機,FORMULA-DCS_A772
A773,PM21 B05離解機電流A,FORMULA-DCS_A773
A774,PM21 B05離解機電流B,FORMULA-DCS_A774
A775,PM21 B05離解機電流C,FORMULA-DCS_A775
A776,PM21 TF03液位計(LI-F07),FORMULA-DCS_A776
A777,PM21 TF01液位計(LIC-F02),FORMULA-DCS_A777
A778,PM21 清水流量(FIQ-F01),FORMULA-DCS_A778
A779,PM21 PFO2壓力(PIC-F05),FORMULA-DCS_A779
A780,PM21 調成軸封水泵(MPF02) ,FORMULA-DCS_A780
A781,PM21  TW01液位計(LIC-W01.9-1),FORMULA-DCS_A781
A782,PM21 補TW01清水閥(HS-W18),FORMULA-DCS_A782
A783,PM21 TW01 to TW04閥(HI-P339),FORMULA-DCS_A783
A784,PM21 紙車回收水toTA11閥(HS-A25),FORMULA-DCS_A784
A785,PM21  TA11液位計(LIC-W17),FORMULA-DCS_A785
A786,PM21  PW07壓力(PIC-W14),FORMULA-DCS_A786
A787,PM21 PW08和PW09連接接閥(HS-W30),FORMULA-DCS_A787
A788,PM21  PW09壓力(PIC-W16),FORMULA-DCS_A788
A789,PM21 PW06和PW08連接閥(HS-W22),FORMULA-DCS_A789
A790,PM21 濃調加水泵(MPW06),FORMULA-DCS_A790
A791,PM21 TW02攪拌機,FORMULA-DCS_A791
A792,PM21 TWO2液位計(LI-W29),FORMULA-DCS_A792
A793,PM21 TA11 to DISC FILTER 白水泵(MPW16),FORMULA-DCS_A793
A794,PM21 TW01 to TA11閥(HS-304),FORMULA-DCS_A794
A795,PM21 紙車回收水to TW02閥(HS-A86),FORMULA-DCS_A795
A796,PM21 TW01 to TW02(閥(HI-W16),FORMULA-DCS_A796
A797,PM21 TWO2補清水閥(HS-W19),FORMULA-DCS_A797
A798,PM21 TP04 to DISC FILTER 送料泵(MPP07),FORMULA-DCS_A798
A799,PM21 墊底漿輸送機(MW01.2),FORMULA-DCS_A799
A800,PM21 盤式過濾機(MW01),FORMULA-DCS_A800
A801,PM21 盤式過濾機沖刷水(MW01.1),FORMULA-DCS_A801
A802,PM21 盤式過機沖刷水泵(MPW02),FORMULA-DCS_A802
A803,PM21 盤式過濾機沖刷水閥(HS-W08),FORMULA-DCS_A803
A804,PM21 調節四角池液位泵(MPW04),FORMULA-DCS_A804
A805,PM21  PW10流量計9FIC-W25),FORMULA-DCS_A805
A806,PM21  PW10 to 高濃白水閥(HS-P218),FORMULA-DCS_A806
A807,PM21 TW07攪拌機,FORMULA-DCS_A807
A808,PM21  MPW05出口閥(LIC-W10),FORMULA-DCS_A808
A809,PM21  TF07液位計(LIC-W13),FORMULA-DCS_A809
A810,PM21  Clay 1儲存桶液位,COATER-DCS_A810
A811,PM21  Clay 1供應泵,COATER-DCS_A811
A812,PM21  Clay 1自動壓力篩入、出口壓差,COATER-DCS_A812
A813,PM21 1 Clay 1 TO MIXER 配料閥,COATER-DCS_A813
A814,PM21 1 Clay 2儲存桶液位,COATER-DCS_A814
A815,PM21  Clay 2供應泵,COATER-DCS_A815
A816,PM21  Clay 2自動壓力篩入、出口壓差,COATER-DCS_A816
A817,PM21  Clay 2 TO MIXER 配料閥,COATER-DCS_A817
A818,PM21 CaCO3 1 儲存桶液位,COATER-DCS_A818
A819,PM21 CaCO3 1 供應泵,COATER-DCS_A819
A820,PM21 CaCO3 1 自動壓力篩入、出口壓差,COATER-DCS_A820
A821,PM21 CaCO3 1 TO MIXER 配料閥,COATER-DCS_A821
A822,PM21 CaCO3 2 儲存桶液位,COATER-DCS_A822
A823,PM21 CaCO3 2 供應泵,COATER-DCS_A823
A824,PM21 CaCO3 2 自動壓力篩入、出口壓差,COATER-DCS_A824
A825,PM21 CaCO3 2 TO MIXER 配料閥,COATER-DCS_A825
A826,PM21 CaCO3 3 儲存桶液位,COATER-DCS_A826
A827,PM21 CaCO3 3 供應泵,COATER-DCS_A827
A828,PM21 CaCO3 3 自動壓力篩入、出口壓差,COATER-DCS_A828
A829,PM21 CaCO3 3 TO MIXER 配料閥,COATER-DCS_A829
A830,PM21 A.P白土儲存桶液位,COATER-DCS_A830
A831,PM21 A.P白土供應泵,COATER-DCS_A831
A832,PM21 A.P白土自動壓力篩入、出口壓差,COATER-DCS_A832
A833,PM21 A.P白土 TO MIXER 配料閥,COATER-DCS_A833
A834,PM21 Latex 1儲存桶液位,COATER-DCS_A834
A835,PM21 Latex 1配料Air pump,COATER-DCS_A835
A836,PM21 Latex 1 TO MIXER 配料閥,COATER-DCS_A836
A837,PM21 Latex 2儲存桶液位,COATER-DCS_A837
A838,PM21 Latex 2配料Air pump,COATER-DCS_A838
A839,PM21 Latex 2 TOMIXER 配料閥,COATER-DCS_A839
A840,PM21 Latex 3儲存桶液位,COATER-DCS_A840
A841,PM21 Latex 3配料Air pump,COATER-DCS_A841
A842,PM21 Latex 3 TO MIXER 配料閥,COATER-DCS_A842
A843,PM21 PVA蒸煮桶攪拌機,COATER-DCS_A843
A844,PM21 PVA蒸煮桶液位,COATER-DCS_A844
A845,PM21 PVA蒸煮桶蒸氣、溫度,COATER-DCS_A845
A846,PM21 PVA 20T儲存桶液位,COATER-DCS_A846
A847,PM21 PVA 8T儲存桶液位,COATER-DCS_A847
A848,PM21 PVA沖泡入料+澎潤時間設定,COATER-DCS_A848
A849,PM21 PVA蒸煮混合時間設定,COATER-DCS_A849
A850,PM21 PVA蒸煮溫度持溫時間設定,COATER-DCS_A850
A851,PM21 PVA配料供應泵,COATER-DCS_A851
A852,PM21 PVA TO MIXER 配料閥,COATER-DCS_A852
A853,PM21 醋酸澱粉蒸煮桶攪拌機,COATER-DCS_A853
A854,PM21 醋酸澱粉蒸煮桶LoadCell,COATER-DCS_A854
A855,PM21 醋酸澱粉蒸煮桶蒸氣、溫度計,COATER-DCS_A855
A856,PM21 醋酸澱粉2儲存桶液位,COATER-DCS_A856
A857,PM21 醋酸澱粉2配料供應泵,COATER-DCS_A857
A858,PM21 CMC沖泡稀釋桶Load Cell,COATER-DCS_A858
A859,PM21 CMC沖泡稀釋桶温度計,COATER-DCS_A859
A860,PM21 CMC-5儲存桶液位,COATER-DCS_A860
A861,PM21 CMC-5 配料供應泵,COATER-DCS_A861
A862,PM21 CMC-5 TO MIXER 配料閥,COATER-DCS_A862
A863,PM21 CMC-10儲存桶液位,COATER-DCS_A863
A864,PM21 CMC-10 TO MIXER配料供應泵,COATER-DCS_A864
A865,PM21 CMC-10 TO MIXER 配料閥,COATER-DCS_A865
A866,PM21 HS-90儲存桶液位,COATER-DCS_A866
A867,PM21 HS-90 TO MIXER配料供應泵,COATER-DCS_A867
A868,PM21 HS-90 TO MIXER 配料閥,COATER-DCS_A868
A869,PM21 RS-30儲存桶液位,COATER-DCS_A869
A870,PM21 Stearate儲存桶液位,COATER-DCS_A870
A871,PM21 Stearate TO MIXER配料供應泵,COATER-DCS_A871
A872,PM21 Stearate TO MIXER配料閥,COATER-DCS_A872
A873,PM21 濕強劑1儲存桶液位,COATER-DCS_A873
A874,PM21 濕強劑1供應桶液位,COATER-DCS_A874
A875,PM21 濕強劑1 TO MIXER配料供應泵,COATER-DCS_A875
A876,PM21 濕強劑1 TO MIXER配料閥,COATER-DCS_A876
A877,PM21 濕強劑1 TO MIXER配料流量計,COATER-DCS_A877
A878,PM21 濕強劑2 儲存桶液位,COATER-DCS_A878
A879,PM21 濕強劑2 供應桶液位,COATER-DCS_A879
A880,PM21 濕強劑2 TO稀釋供應泵,COATER-DCS_A880
A881,PM21 濕強劑2 稀釋水流量,COATER-DCS_A881
A882,PM21 濕強劑2 原液稀釋流量,COATER-DCS_A882
A883,PM21 分散劑儲存桶液位,COATER-DCS_A883
A884,PM21 分散劑 TO MIXER配料供應泵,COATER-DCS_A884
A885,PM21 分散劑 TO MIXER配料流量計,COATER-DCS_A885
A886,PM21 分散劑 TO MIXER配料閥,COATER-DCS_A886
A887,PM21 螢光劑儲存桶液位,COATER-DCS_A887
A888,PM21 螢光劑 TO MIXER配料供應泵,COATER-DCS_A888
A889,PM21 螢光劑 TO MIXER配料流量計,COATER-DCS_A889
A890,PM21 SODA儲存桶液位,COATER-DCS_A890
A891,PM21 SODA TO MIXER配料供應泵,COATER-DCS_A891
A892,PM21 SODA TO MIXER配料流量計,COATER-DCS_A892
A893,PM21 21m/c SODA TO MIXER配料閥,COATER-DCS_A893
A894,PM21 10MC SODA TO MIXER配料閥,COATER-DCS_A894
A895,PM21 濕端SODA供應泵,MEDIC-DCS_A895
A896,PM21 濕端 SODA稀釋桶液位,MEDIC-DCS_A896
A897,PM21 青蓮染料供應桶液位,COATER-DCS_A897
A898,PM21 青蓮染料TO MIXER配料供應泵,COATER-DCS_A898
A899,PM21 青蓮染料TO MIXER配料閥,COATER-DCS_A899
A900,PM21 消泡劑供應桶液位,COATER-DCS_A900
A901,PM21 消泡劑 TO MIXER配料供應泵,COATER-DCS_A901
A902,PM21 消泡劑 TOMIXER配料流量計,COATER-DCS_A902
A903,PM21 消泡劑 TOMIXER配料閥,COATER-DCS_A903
A904,PM21 殺菌劑供應桶液位,COATER-DCS_A904
A905,PM21 殺菌劑 TOMIXER配料供應泵,COATER-DCS_A905
A906,PM21 殺菌劑 TOMIXER配料閥,COATER-DCS_A906
A907,PM21 HA-8500儲存桶液位,COATER-DCS_A907
A908,PM21 HA-8500 TOMIXER配料供應泵,COATER-DCS_A908
A909,PM21 HA-8500 TO MIXER配料流量計,COATER-DCS_A909
A910,PM21 HA-8500 TOMIXER配料閥,COATER-DCS_A910
A911,PM21 MIXER 1 Load Cell,COATER-DCS_A911
A912,PM21 MIXER 1低速攪拌,COATER-DCS_A912
A913,PM21 MIXER 1高速攪拌,COATER-DCS_A913
A914,PM21 MIXER 1進料閥,COATER-DCS_A914
A915,PM21 配料槽清水閥,COATER-DCS_A915
A916,PM21 配料槽清水流量計,COATER-DCS_A916
A917,PM21 配料槽清水累計量,COATER-DCS_A917
A918,PM21 殺菌劑進料閥,COATER-DCS_A918
A919,PM21 MIXER 熱水進料閥,COATER-DCS_A919
A920,PM21 MIXER 1糊水配粉進料閥,COATER-DCS_A920
A921,PM21 ON-MACHINE儲存桶1入料閥,COATER-DCS_A921
A922,PM21 ON-MACHINE儲存桶2入料閥,COATER-DCS_A922
A923,PM21 MIXER 2 Load Cell,COATER-DCS_A923
A924,PM21 MIXER 2低速攪拌,COATER-DCS_A924
A925,PM21 MIXER 2高速攪拌,COATER-DCS_A925
A926,PM21 MIXER 2進料閥,COATER-DCS_A926
A927,PM21 ON-MACHINE 儲存桶 1液位,COATER-DCS_A927
A928,PM21 ON-MACHINE 儲存桶 2液位,COATER-DCS_A928
A929,PM21 ON-MACHINE儲存桶1 TO供應桶流量計,COATER-DCS_A929
A930,PM21 ON-MACHINE儲存桶2 TO供應桶流量計,COATER-DCS_A930
A931,PM21 Reclaim Tank 1液位,COATER-DCS_A931
A932,PM21 儲存桶1糊水入料閥,COATER-DCS_A932
A933,PM21 儲存桶2糊水入料閥,COATER-DCS_A933
A934,PM21 OFF-Machine 儲存桶1液位,COATER-DCS_A934
A935,PM21 OFF-Machine 儲存桶2液位,COATER-DCS_A935
A936,PM21 OFF-Machine 供應桶1入料流量計,COATER-DCS_A936
A937,PM21 OFF-Machine 供應桶 2入料流量計,COATER-DCS_A937
A938,PM21 Reclaim Tank 2液位,COATER-DCS_A938
A939,PM21 Reclaim Tank 2-1液位,COATER-DCS_A939
A940,PM21 Reclaim Tank 3液位,COATER-DCS_A940
A941,PM21 OFF-Machine 供應桶1入料比例閥,COATER-DCS_A941
A942,PM21 OFF-Machine 供應桶 2入料比例閥,COATER-DCS_A942
A943,PM21 On-Machine 供應桶1温度,COATER-DCS_A943
A944,PM21 On-Machine 供應桶1液位,COATER-DCS_A944
A945,PM21 On-Machine 下轆塗佈塗料供應泵 1 RPM,COATER-DCS_A945
A946,PM21 On-Machine 下轆塗佈塗料供應泵 2 RPM,COATER-DCS_A946
A947,PM21 On-Machine 下轆塗料供應壓力篩入、出口,COATER-DCS_A947
A948,PM21 On-Machine 下轆塗佈塗料下循環比例閥,COATER-DCS_A948
A949,PM21 On-Machine 下轆塗佈塗料上循環切换閥,COATER-DCS_A949
A950,PM21 On-Machine 下轆塗佈管塗料排放閥,COATER-DCS_A950
A951,PM21 On-Machine 下轆塗佈塗料上循環迴流閥,COATER-DCS_A951
A952,PM21 On-Machine下轆塗佈塗料上循環清洗排放閥,COATER-DCS_A952
A953,PM21 On-Machine 下轆塗佈頭熱水清洗閥,COATER-DCS_A953
A954,PM21 On-Machine 下轆塗佈糊水上循環最後 RPM,COATER-DCS_A954
A955,PM21 On-Machine 下轆塗佈塗料上循環最後RPM,COATER-DCS_A955
A956,PM21 On-Machine 塗料清洗桶液位,COATER-DCS_A956
A957,PM21 On-Machine 塗料清洗桶輸送泵,COATER-DCS_A957
A958,PM21 On-Machine 塗料清洗桶 TO 250MT白水桶,COATER-DCS_A958
A959,PM21 0n-Machine 塗料清洗桶 TOU.F閥,COATER-DCS_A959
A960,PM21 On-Machine 供應桶2溫度,COATER-DCS_A960
A961,PM21 On-Machine 供應桶2液位,COATER-DCS_A961
A962,PM21 On-Machine 上轆塗佈塗料供泵1RPM,COATER-DCS_A962
A963,PM21 On-Machine 上轆塗佈塗料供泵2RPM,COATER-DCS_A963
A964,PM21 On-Machine 上轆塗料供應壓力篩入、出口,COATER-DCS_A964
A965,PM21 On-Machine 上轆塗佈塗料下循環比例閥,COATER-DCS_A965
A966,PM21 On-Machine 上轆塗佈塗料上循環切換閥,COATER-DCS_A966
A967,PM21 0n-Machine 上轆塗佈塗料排放閥,COATER-DCS_A967
A968,PM21 On-Machine 上轆塗佈塗料上循環迴流閥,COATER-DCS_A968
A969,PM21 On-Machine 上轆塗佈塗料上循環清洗排放閥,COATER-DCS_A969
A970,PM21 On-Machine上轆塗佈頭熱水清洗閥,COATER-DCS_A970
A971,PM21 On-Machine 上轆塗佈塗料上循環流量計,COATER-DCS_A971
A972,PM21 On-Machine上轆塗佈糊水上循環最後RPM,COATER-DCS_A972
A973,PM21 On-Machine上轆塗佈塗料上循環最後RPM,COATER-DCS_A973
A974,PM21 On-Machine 下轆回收桶液位,COATER-DCS_A974
A975,PM21 On-Machine下轆回收桶輸送壓力篩入、出口,COATER-DCS_A975
A976,PM21 On-Machine 上轆回收桶液位,COATER-DCS_A976
A977,PM21 On-Machine 上聽回收桶輸送壓力篩入、出口,COATER-DCS_A977
A978,PM21 C-65碳酸鈣儲存桶1液位,MEDIC-DCS_A978
A979,PM21 C-65碳酸鈣儲存桶2液位,MEDIC-DCS_A979
A980,PM21 C-65碳酸鈣儲存桶1添加泵,MEDIC-DCS_A980
A981,PM21 C-65碳酸鈣儲存桶2添加泵,MEDIC-DCS_A981
A982,PM21 C-65碳酸鈣儲存桶1添加流量計,MEDIC-DCS_A982
A983,PM21 C-65碳酸鈣儲存桶2添加流量計,MEDIC-DCS_A983
A984,PM21 陽性(生)澱粉儲存桶液位,MEDIC-DCS_A984
A985,PM21 陽性(生)澱粉蒸煮流量計,MEDIC-DCS_A985
A986,PM21 陽性(生)澱粉蒸煮溫度蒸氣控制,MEDIC-DCS_A986
A987,PM21 陽性(熟)澱粉稀釋清水流量控制,MEDIC-DCS_A987
A988,PM21 陽性(熟)澱粉儲存桶液位,MEDIC-DCS_A988
A989,PM21 乳化用澱粉儲存桶液位,MEDIC-DCS_A989
A990,PM21 乳化用澱粉輸送泵,MEDIC-DCS_A990
A991,PM21 ASA乳化機澱粉輸送泵,MEDIC-DCS_A991
A992,PM21 ASA乳化機澱粉輸送(備用)泵,MEDIC-DCS_A992
A993,PM21 ASA乳化機澱粉輸送迴流閥,MEDIC-DCS_A993
A994,PM21 內添陽性澱粉儲存桶出口閥,MEDIC-DCS_A994
A995,PM21 內添陽性澱粉儲存桶清水閥,MEDIC-DCS_A995
A996,PM21 内添陽性澱粉添加備用泵,MEDIC-DCS_A996
A997,PM21 内添陽性澱粉添加備用泵流量控制,MEDIC-DCS_A997
A998,PM21 内添陽性澱粉添加泵,MEDIC-DCS_A998
A999,PM21 内添陽性澱粉添加自動壓力篩入、出口壓差,MEDIC-DCS_A999
A1000,PM21 内添陽性澱粉添加線上稀釋水,MEDIC-DCS_A1000
A1001,PM21 ASA乳化機澱粉輸送自動壓力篩入、出口壓差,MEDIC-DCS_A1001
A1002,PM21 A台ASA乳化機一次澱粉流量,MEDIC-DCS_A1002
A1003,PM21 A台ASA乳化機二次澱粉流量,MEDIC-DCS_A1003
A1004,PM21 A台ASA乳化機二次澱粉迴流壓力,MEDIC-DCS_A1004
A1005,PM21 乳化用陽性澱粉PH值,MEDIC-DCS_A1005
A1006,PM21 B台ASA乳化機一次澱粉流量,MEDIC-DCS_A1006
A1007,PM21 B台ASA乳化機二次澱粉流量,MEDIC-DCS_A1007
A1008,PM21 B台ASA乳化機二次澱粉迴流壓力,MEDIC-DCS_A1008
A1009,PM21 A台ASA供應泵,MEDIC-DCS_A1009
A1010,PM21 B台ASA供應泵,MEDIC-DCS_A1010
A1011,PM21 PA-07乳膠添加閥,COATER-DCS_A1011
A1012,PM21 ASA儲存桶液位,MEDIC-DCS_A1012
A1013,PM21 Retention 1原液儲存桶液位,MEDIC-DCS_A1013
A1014,PM21 Retention 1 Dilution 1儲存桶液位,MEDIC-DCS_A1014
A1015,PM21 Retention 1 Dilution 2儲存桶液位,MEDIC-DCS_A1015
A1016,PM21 Retention 1添加供應泵,MEDIC-DCS_A1016
A1017,PM21 Retention 1添加供應流量計,MEDIC-DCS_A1017
A1018,PM21 Retention 1添加供應自動壓力篩入、出口壓,MEDIC-DCS_A1018
A1019,PM21 Eka添加泵,MEDIC-DCS_A1019
A1020,PM21 Eka添加稀釋清水泵,MEDIC-DCS_A1020
A1021,PM21 KT 儲存桶液位,MEDIC-DCS_A1021
A1022,PM21 KT 添加泵流量,MEDIC-DCS_A1022
A1023,PM21 AKD 儲存桶液位,MEDIC-DCS_A1023
A1024,PM21 AKD 添加泵,MEDIC-DCS_A1024
A1025,PM21 TC-140儲存桶液位,MEDIC-DCS_A1025
A1026,PM21 TC-140供應桶 1液位,MEDIC-DCS_A1026
A1027,PM21 TC-140供應桶 2液位,MEDIC-DCS_A1027
A1028,PM21 TC-140添加泵 1RPM,MEDIC-DCS_A1028
A1029,PM21 TC-140添加泵 2RPM,MEDIC-DCS_A1029
A1030,PM21 濕端染料1原液桶液位,MEDIC-DCS_A1030
A1031,PM21 濕端染料1供應桶液位,MEDIC-DCS_A1031
A1032,PM21 濕端染料1添加輸送流量控制,MEDIC-DCS_A1032
A1033,PM21 濕端染料2原液桶液位,MEDIC-DCS_A1033
A1034,PM21 濕端染料2供應桶液位,MEDIC-DCS_A1034
A1035,PM21 濕端染料2添加輸送泵,MEDIC-DCS_A1035
A1036,PM21 濕端染料2添加輸送流量控制,MEDIC-DCS_A1036
A1037,PM21 濕端染料3原液桶液位,MEDIC-DCS_A1037
A1038,PM21 濕端染料3供應桶液位,MEDIC-DCS_A1038
A1039,PM21 濕端染料3添加輸送泵,MEDIC-DCS_A1039
A1040,PM21 濕端染料3添加輸送流量控制,MEDIC-DCS_A1040
A1041,PM21 SODA稀釋流量計,MEDIC-DCS_A1041
A1042,PM21 On-Machine 冷凍水供應泵,COATER-DCS_A1042
A1043,PM21 塗料藥品冷凍水循環泵,COATER-DCS_A1043
A1044,PM21 冷凍水液位,COATER-DCS_A1044
A1045,PM21 Off-Machine冷凍水供應泵,COATER-DCS_A1045
A1046,PM21 塗佈機冷凍水循環泵,COATER-DCS_A1046
A1047,PM21 清水水塔供應泵 1,COATER-DCS_A1047
A1048,PM21 清水水塔供應泵 2,COATER-DCS_A1048
A1049,PM21 塗料區軸封水供應泵,COATER-DCS_A1049
A1050,PM21 塗料用清水輸送泵 1,COATER-DCS_A1050
A1051,PM21 塗料用清水輸送泵 2,COATER-DCS_A1051
A1052,PM21 乾強劑儲存桶液位,MEDIC-DCS_A1052
A1053,PM21 乾強劑添加泵,MEDIC-DCS_A1053
A1054,PM21 乾強劑添加流量,MEDIC-DCS_A1054
A1055,PM21 基重平均值,ROLL-DCS_A1055
A1056,PM21 基重2 sigma,ROLL-DCS_A1056
A1057,PM21 水份平均值,ROLL-DCS_A1057
A1058,PM21 水份2 sigma,ROLL-DCS_A1058
A1059,PM21 厚度平均值,ROLL-DCS_A1059
A1060,PM21 厚度2 sigma,ROLL-DCS_A1060
A1061,PM21 DRY SOLID 設定比例,COATER-DCS_A1061
A1062,PM21 COMPONENTS SUM 設定比例,COATER-DCS_A1062
A1063,PM21 COMPONENTS SUM 設定用量,COATER-DCS_A1063
A1064,PM21 COMPONENTS SUM 實際用量,COATER-DCS_A1064
A1065,PM21 BATCH SIZE 設定比例,COATER-DCS_A1065
A1066,PM21 Interval mixing 設定比例,COATER-DCS_A1066
A1067,PM21 Interval mixing 實際用量,COATER-DCS_A1067
A1068,PM21 Post mixing 設定比例,COATER-DCS_A1068
A1069,PM21 Post mixing 實際用量,COATER-DCS_A1069
A1070,PM21 Clay 1 設定比例,COATER-DCS_A1070
A1071,PM21 Clay 1 設定用量,COATER-DCS_A1071
A1072,PM21 Clay 1 實際用量,COATER-DCS_A1072
A1073,PM21 Clay 2 設定比例,COATER-DCS_A1073
A1074,PM21 Clay 2 設定用量,COATER-DCS_A1074
A1075,PM21 Clay 2 實際用量,COATER-DCS_A1075
A1076,PM21 CaCO3 1 設定比例,COATER-DCS_A1076
A1077,PM21 CaCO3 1 設定用量,COATER-DCS_A1077
A1078,PM21 CaCO3 1 實際用量,COATER-DCS_A1078
A1079,PM21 CaCO3 2 設定比例,COATER-DCS_A1079
A1080,PM21 CaCO3 2 設定用量,COATER-DCS_A1080
A1081,PM21 CaCO3 2 實際用量,COATER-DCS_A1081
A1082,PM21 CaCO3 3 設定比例,COATER-DCS_A1082
A1083,PM21 CaCO3 3 設定用量,COATER-DCS_A1083
A1084,PM21 CaCO3 3 實際用量,COATER-DCS_A1084
A1085,PM21 SATIN WHITE 設定比例,COATER-DCS_A1085
A1086,PM21 SATIN WHITE 設定用量,COATER-DCS_A1086
A1087,PM21 SATIN WHITE 實際用量,COATER-DCS_A1087
A1088,PM21 PLASTIC PIGMENT 設定比例,COATER-DCS_A1088
A1089,PM21 PLASTIC PIGMENT 設定用量,COATER-DCS_A1089
A1090,PM21 PLASTIC PIGMENT 實際用量,COATER-DCS_A1090
